"FullName","Extension","Size_MB"
"C:\Users\ahmad\Downloads\mtb-rnaseq-galaxy-workflow\.gitignore",".gitignore","0"
"C:\Users\ahmad\Downloads\mtb-rnaseq-galaxy-workflow\README.md",".md","0"
"C:\Users\ahmad\Downloads\mtb-rnaseq-galaxy-workflow\repo_file_check.csv",".csv","0"
"C:\Users\ahmad\Downloads\mtb-rnaseq-galaxy-workflow\docs\fastqc_reports\FastQC_on_dataset_13__Webpage.zip",".zip","2.61"
"C:\Users\ahmad\Downloads\mtb-rnaseq-galaxy-workflow\docs\fastqc_reports\FastQC_on_dataset_14__Webpage.zip",".zip","2.62"
"C:\Users\ahmad\Downloads\mtb-rnaseq-galaxy-workflow\docs\fastqc_reports\FastQC_on_dataset_17__Webpage.zip",".zip","2.62"
"C:\Users\ahmad\Downloads\mtb-rnaseq-galaxy-workflow\docs\fastqc_reports\FastQC_on_dataset_18__Webpage.zip",".zip","2.62"
"C:\Users\ahmad\Downloads\mtb-rnaseq-galaxy-workflow\docs\fastqc_reports\FastQC_on_dataset_21__Webpage.zip",".zip","2.6"
"C:\Users\ahmad\Downloads\mtb-rnaseq-galaxy-workflow\docs\fastqc_reports\FastQC_on_dataset_22__Webpage.zip",".zip","2.62"
"C:\Users\ahmad\Downloads\mtb-rnaseq-galaxy-workflow\docs\fastqc_reports\FastQC_on_dataset_25__Webpage.zip",".zip","2.61"
"C:\Users\ahmad\Downloads\mtb-rnaseq-galaxy-workflow\docs\fastqc_reports\FastQC_on_dataset_26__Webpage.zip",".zip","2.61"
"C:\Users\ahmad\Downloads\mtb-rnaseq-galaxy-workflow\docs\fastqc_reports\FastQC_on_dataset_29__Webpage.zip",".zip","2.6"
"C:\Users\ahmad\Downloads\mtb-rnaseq-galaxy-workflow\docs\fastqc_reports\FastQC_on_dataset_30__Webpage.zip",".zip","2.6"
"C:\Users\ahmad\Downloads\mtb-rnaseq-galaxy-workflow\docs\fastqc_reports\FastQC_on_dataset_33__Webpage.zip",".zip","2.59"
"C:\Users\ahmad\Downloads\mtb-rnaseq-galaxy-workflow\docs\fastqc_reports\FastQC_on_dataset_34__Webpage.zip",".zip","0.57"
"C:\Users\ahmad\Downloads\mtb-rnaseq-galaxy-workflow\docs\fastqc_reports\Galaxy38-[FastQC on dataset 34_ RawData].txt",".txt","0.02"
"C:\Users\ahmad\Downloads\mtb-rnaseq-galaxy-workflow\docs\fastqc_reports\Galaxy40-[FastQC on dataset 33_ RawData].txt",".txt","0.02"
"C:\Users\ahmad\Downloads\mtb-rnaseq-galaxy-workflow\docs\fastqc_reports\Galaxy42-[FastQC on dataset 30_ RawData].txt",".txt","0.02"
"C:\Users\ahmad\Downloads\mtb-rnaseq-galaxy-workflow\docs\fastqc_reports\Galaxy44-[FastQC on dataset 29_ RawData].txt",".txt","0.02"
"C:\Users\ahmad\Downloads\mtb-rnaseq-galaxy-workflow\docs\fastqc_reports\Galaxy46-[FastQC on dataset 26_ RawData].txt",".txt","0.02"
"C:\Users\ahmad\Downloads\mtb-rnaseq-galaxy-workflow\docs\fastqc_reports\Galaxy48-[FastQC on dataset 25_ RawData].txt",".txt","0.02"
"C:\Users\ahmad\Downloads\mtb-rnaseq-galaxy-workflow\docs\fastqc_reports\Galaxy50-[FastQC on dataset 22_ RawData].txt",".txt","0.02"
"C:\Users\ahmad\Downloads\mtb-rnaseq-galaxy-workflow\docs\fastqc_reports\Galaxy52-[FastQC on dataset 21_ RawData].txt",".txt","0.02"
"C:\Users\ahmad\Downloads\mtb-rnaseq-galaxy-workflow\docs\fastqc_reports\Galaxy54-[FastQC on dataset 18_ RawData].txt",".txt","0.02"
"C:\Users\ahmad\Downloads\mtb-rnaseq-galaxy-workflow\docs\fastqc_reports\Galaxy56-[FastQC on dataset 17_ RawData].txt",".txt","0.02"
"C:\Users\ahmad\Downloads\mtb-rnaseq-galaxy-workflow\docs\fastqc_reports\Galaxy58-[FastQC on dataset 14_ RawData].txt",".txt","0.02"
"C:\Users\ahmad\Downloads\mtb-rnaseq-galaxy-workflow\docs\fastqc_reports\Galaxy60-[FastQC on dataset 13_ RawData].txt",".txt","0.02"
"C:\Users\ahmad\Downloads\mtb-rnaseq-galaxy-workflow\metadata\accessions.txt",".txt","0"
"C:\Users\ahmad\Downloads\mtb-rnaseq-galaxy-workflow\metadata\reference_genome_info.md",".md","0"
"C:\Users\ahmad\Downloads\mtb-rnaseq-galaxy-workflow\metadata\sample_metadata.csv",".csv","0"
"C:\Users\ahmad\Downloads\mtb-rnaseq-galaxy-workflow\results\deseq2\Galaxy110-[DESeq2 result file on dataset 98, 100, and others].tabular",".tabular","0.01"
"C:\Users\ahmad\Downloads\mtb-rnaseq-galaxy-workflow\results\deseq2\Galaxy111-[DESeq2 plots on dataset 98, 100, and others].pdf",".pdf","0.03"
"C:\Users\ahmad\Downloads\mtb-rnaseq-galaxy-workflow\results\deseq2\Galaxy112-[Normalized counts file on dataset 98, 100, and others].tabular",".tabular","0.01"
"C:\Users\ahmad\Downloads\mtb-rnaseq-galaxy-workflow\results\deseq2\Galaxy113-[rLog-Normalized counts file on dataset 98, 100, and others].tabular",".tabular","0.01"
"C:\Users\ahmad\Downloads\mtb-rnaseq-galaxy-workflow\results\deseq2\Galaxy114-[VST-Normalized counts file on dataset 98, 100, and others].tabular",".tabular","0.01"
"C:\Users\ahmad\Downloads\mtb-rnaseq-galaxy-workflow\results\featurecounts\Galaxy100-[featureCounts on dataset 71 and 73_ Counts].tabular",".tabular","0"
"C:\Users\ahmad\Downloads\mtb-rnaseq-galaxy-workflow\results\featurecounts\Galaxy101-[featureCounts on dataset 71 and 73_ Summary].tabular",".tabular","0"
"C:\Users\ahmad\Downloads\mtb-rnaseq-galaxy-workflow\results\featurecounts\Galaxy102-[featureCounts on dataset 70 and 73_ Counts].tabular",".tabular","0"
"C:\Users\ahmad\Downloads\mtb-rnaseq-galaxy-workflow\results\featurecounts\Galaxy103-[featureCounts on dataset 70 and 73_ Summary].tabular",".tabular","0"
"C:\Users\ahmad\Downloads\mtb-rnaseq-galaxy-workflow\results\featurecounts\Galaxy104-[featureCounts on dataset 69 and 73_ Counts].tabular",".tabular","0"
"C:\Users\ahmad\Downloads\mtb-rnaseq-galaxy-workflow\results\featurecounts\Galaxy105-[featureCounts on dataset 69 and 73_ Summary].tabular",".tabular","0"
"C:\Users\ahmad\Downloads\mtb-rnaseq-galaxy-workflow\results\featurecounts\Galaxy106-[featureCounts on dataset 68 and 73_ Counts].tabular",".tabular","0"
"C:\Users\ahmad\Downloads\mtb-rnaseq-galaxy-workflow\results\featurecounts\Galaxy107-[featureCounts on dataset 68 and 73_ Summary].tabular",".tabular","0"
"C:\Users\ahmad\Downloads\mtb-rnaseq-galaxy-workflow\results\featurecounts\Galaxy108-[featureCounts on dataset 67 and 73_ Counts].tabular",".tabular","0"
"C:\Users\ahmad\Downloads\mtb-rnaseq-galaxy-workflow\results\featurecounts\Galaxy109-[featureCounts on dataset 67 and 73_ Summary].tabular",".tabular","0"
"C:\Users\ahmad\Downloads\mtb-rnaseq-galaxy-workflow\results\featurecounts\Galaxy98-[featureCounts on dataset 72 and 73_ Counts].tabular",".tabular","0"
"C:\Users\ahmad\Downloads\mtb-rnaseq-galaxy-workflow\results\featurecounts\Galaxy99-[featureCounts on dataset 72 and 73_ Summary].tabular",".tabular","0"
"C:\Users\ahmad\Downloads\mtb-rnaseq-galaxy-workflow\workflow\galaxy_workflow_steps.md",".md","0"
